PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI
0.085348,0.085911,0.009102,0.078214,0.028171,0.30098,0.145098,0.093652,0.679053,0.030785,0.0044,0.001369,172
0.221647,0.276469,0.141239,0.244831,0.172329,0.338296,0.282353,0.190905,0.434463,0.096326,0.043473,0.063869,164
0.131667,0.199963,0.076152,0.324543,0.150532,0.257633,0.239216,0.221072,0.364911,0.070506,0.045351,0.010949,126
0.163761,0.242644,0.015191,0.181201,0.063741,0.318319,0.235294,0.092301,0.273581,0.049652,0.010678,0.001369,186
0.212739,0.308314,0.270037,0.316951,0.285357,0.313984,0.4,0.195858,0.263101,0.051639,0.022118,0.005474,154
0.179165,0.2352,0.012834,0.11807,0.042912,0.217301,0.207843,0.206664,0.390363,0.020854,0.01103,0.000456,137
0.124925,0.162325,0.011328,0.103087,0.03722,0.21749,0.227451,0.113913,0.393086,0.028798,0.005163,0.000456,102
0.112646,0.185168,0.012638,0.152632,0.053213,0.234075,0.2,0.118415,0.299034,0.014896,0.005808,0.001825,101
0.22817,0.407737,0.099725,0.209869,0.13232,0.1585,0.27451,0.187078,0.297264,0.050645,0.011147,0.004106,171
0.068931,0.082152,0.012703,0.053142,0.023106,0.127214,0.223529,0.1362,0.234517,0.013903,0.004517,0.000456,121
0.117826,0.218792,0.036472,0.290281,0.111946,0.31945,0.239216,0.162539,0.28025,0.01291,0.015664,0.000912,118
0.09738,0.19362,0.067509,0.346319,0.139776,0.409913,0.290196,0.192706,0.425616,0.04568,0.013259,0.007755,114
0.224799,0.375415,0.13325,0.25412,0.169313,0.372032,0.27451,0.276902,0.476521,0.061569,0.027809,0.029653,186
0.201858,0.301439,0.045639,0.26391,0.110125,0.274406,0.313725,0.243359,0.551109,0.064548,0.026342,0.012774,191
0.11599,0.150573,0.014995,0.158725,0.056741,0.212401,0.231373,0.194282,0.378794,0.030785,0.006101,0.003193,112
0.144686,0.21595,0.021346,0.207172,0.075977,0.201847,0.121569,0.141378,0.437457,0.038729,0.008214,0,114
0.167653,0.252617,0.015126,0.187893,0.065676,0.241613,0.262745,0.205763,0.430244,0.052632,0.004635,0,147
0.04769,0.178476,0.011001,0.140845,0.048489,0.18545,0.2,0.072715,0.462774,0.008937,0.001467,0,110
0.046374,0.144963,0.010804,0.132155,0.0457,0.135695,0.180392,0.138676,0.493263,0.003972,0.00088,0,101
0.114619,0.23124,0.021412,0.222855,0.080701,0.181681,0.219608,0.187303,0.43841,0.031778,0.009152,0.000456,121
0.109056,0.232964,0.015453,0.157826,0.058847,0.209763,0.215686,0.258442,0.540357,0.036743,0.00352,0.002737,122
0.059502,0.165588,0.010935,0.110578,0.039269,0.153977,0.164706,0.223323,0.576834,0.010924,0.003872,0,105
0.13375,0.286882,0.013292,0.175607,0.060668,0.20637,0.231373,0.330032,0.457602,0.031778,0.009387,0.000912,128
0.263252,0.263287,0.0423,0.59994,0.209664,0.376178,0.168627,0.119991,0.360828,0.41708,0.193488,0.026916,280
0.383435,0.506004,0.145888,0.532814,0.262876,0.333962,0.286275,0.305718,0.443038,0.381331,0.156468,0.014142,285
0.186208,0.191897,0.029924,0.437519,0.151898,0.263852,0.117647,0.257542,0.237376,0.482622,0.232444,0.093066,249
0.307762,0.327674,0.016632,0.581161,0.185931,0.358274,0.141176,0.337911,0.285559,0.109235,0.105603,0,276
0.379899,0.384142,0.089117,0.60903,0.24586,0.473992,0.231373,0.48244,0.297945,0.105263,0.157935,0.019161,270
0.253029,0.275076,0.048651,0.325742,0.131125,0.332265,0.172549,0.320801,0.333469,0.151936,0.03479,0.021442,292
0.34183,0.323953,0.01028,0.326741,0.104263,0.380513,0.152941,0.540297,0.386961,0.072493,0.033265,0,282
0.165707,0.165496,0.006024,0.374888,0.115645,0.379382,0.12549,0.361549,0.361916,0.073486,0.017835,0.006387,267
0.345502,0.41287,0.132596,0.395465,0.211656,0.349416,0.266667,0.545925,0.320811,0.114201,0.12819,0.020985,266
0.302801,0.268127,0.012114,0.378783,0.121336,0.3464,0.235294,0.552454,0.386552,0.083416,0.023585,0.000912,297
0.263389,0.265707,0.011328,0.292678,0.094815,0.275537,0.152941,0.476362,0.308153,0.049652,0.045409,0,291
0.214795,0.259455,0.027043,0.311957,0.111718,0.225971,0.152941,0.37348,0.474888,0.050645,0.065943,0.006387,221
0.245875,0.308938,0.059455,0.483169,0.186785,0.249717,0.192157,0.50878,0.417858,0.084409,0.026166,0.018248,229
0.315217,0.333028,0.042431,0.468385,0.170451,0.37467,0.25098,0.392166,0.57207,0.070506,0.019302,0.004106,245
0.211478,0.206857,0.014536,0.389671,0.126231,0.314361,0.192157,0.332733,0.245406,0.039722,0.003637,0,281
0.256263,0.307196,0.239851,0.329338,0.267771,0.165473,0.223529,0.458127,0.62842,0.047666,0.011968,0.001825,248
0.23768,0.303548,0.2022,0.308161,0.234933,0.111949,0.188235,0.410626,0.397169,0.072493,0.030449,0.005931,206
0.253769,0.338216,0.19264,0.357707,0.242331,0.129853,0.188235,0.45385,0.415816,0.041708,0.017424,0.003193,250
0.351148,0.389715,0.12631,0.538608,0.250526,0.25801,0.282353,0.492796,0.113652,0.105263,0.032913,0.00958,250
0.141643,0.129526,0.00825,0.234342,0.074896,0.173954,0.105882,0.414903,0.503062,0.067527,0.012672,0.009124,212
0.280491,0.399908,0.2206,0.328638,0.253998,0.167735,0.160784,0.487393,0.560365,0.09434,0.059431,0.006843,251
0.24234,0.334439,0.208028,0.508341,0.299015,0.26046,0.211765,0.465106,0.299986,0.137041,0.048401,0,229
0.244094,0.350738,0.056443,0.506143,0.191452,0.271014,0.156863,0.599054,0.57139,0.075472,0.091522,0,211
0.237543,0.353561,0.096909,0.521726,0.224859,0.253298,0.160784,0.492346,0.518307,0.187686,0.031505,0.06615,231
0.356137,0.516344,0.044068,0.710219,0.244437,0.271391,0.333333,0.804367,0.354975,0.291956,0.048636,0,271
0.101135,0.406362,0.000851,0.0913,0.026293,0.463061,0.109804,0.105808,0.311828,0.028798,0.040012,0.005018,225
0.268267,0.344816,0.171818,0.256917,0.197484,0.274972,0.305882,0.286132,0.649517,0.123138,0.06653,0.051551,201
0.26232,0.371271,0.144447,0.342224,0.204143,0.297211,0.313725,0.197659,0.624064,0.121152,0.070343,0.104471,269
0.254043,0.329673,0.143334,0.284487,0.185362,0.295891,0.294118,0.247411,0.612223,0.084409,0.050455,0.068431,243
0.343748,0.435842,0.136262,0.37269,0.207956,0.350358,0.333333,0.230077,0.484552,0.142006,0.113816,0.15146,299
0.356767,0.468696,0.134756,0.447208,0.228957,0.379947,0.533333,0.202837,0.725875,0.188679,0.102611,0.274179,298
0.290303,0.377486,0.077069,0.407152,0.176143,0.330381,0.329412,0.1819,0.48074,0.098312,0.05949,0.048814,253
0.258072,0.381722,0.060372,0.438518,0.171191,0.288541,0.337255,0.295137,0.499115,0.10427,0.121385,0.084854,259
0.332127,0.467852,0.148507,0.583458,0.27995,0.333019,0.356863,0.273075,0.507146,0.143992,0.109944,0.115876,292
0.23694,0.276029,0.009494,0.219059,0.071254,0.139276,0,0.237281,0.23302,0.092354,0.047169,0.015967,267
0.33591,0.383702,0.039353,0.316652,0.121905,0.099887,0.05098,0.218595,0.37335,0.107249,0.100205,0.049726,296
0.365729,0.466312,0.157085,0.504046,0.262307,0.120241,0.14902,0.273751,0.388458,0.137041,0.155588,0.106296,291
0.25999,0.328591,0.051074,0.311657,0.128564,0.029212,0.039216,0.252814,0.487138,0.100298,0.032796,0.031934,231
0.223099,0.299404,0.022656,0.297373,0.104206,0.012062,0.007843,0.458802,0.542534,0.142006,0.015958,0.026004,224
0.297895,0.374388,0.030906,0.418639,0.132548,0.063513,0.215686,0.063485,0.292909,0.093347,0.04758,0.020073,225
0.395494,0.549693,0.261655,0.646988,0.379489,0.447418,0.6,0.276227,0.397849,0.150943,0.06565,0.093066,287
0.334156,0.285966,0.025733,0.450904,0.152638,0.324727,0.305882,0.092526,0.420988,0.093347,0.034556,0.008212,300
0.233131,0.202603,0.019316,0.117571,0.047294,0.266679,0.345098,0.055155,0.17286,0.087388,0.013787,0.008212,270
0.215946,0.178678,0.019316,0.09989,0.041944,0.205616,0.270588,0,0.13856,0.079444,0.018891,0.012774,212
0.283588,0.277037,0.022656,0.119469,0.050253,0.321711,0.294118,0.096803,0.264053,0.093347,0.135641,0.030109,237
0.306583,0.342451,0.063842,0.309759,0.132833,0.360912,0.560784,0.099955,0.379339,0.088381,0.094515,0.029653,285
0.275996,0.281254,0.049961,0.150934,0.078994,0.179231,0.454902,0.097479,0.131074,0.109235,0.042358,0.036496,226
0.294414,0.293519,0.032085,0.114874,0.055546,0.186016,0.305882,0.051328,0.040016,0.113208,0.030918,0.027828,282
0.246231,0.23157,0.040728,0.049146,0.041716,0.181304,0.419608,0.025214,0.048591,0.099305,0.045409,0.028741,284
0.125939,0.154001,0.009036,0.23594,0.075921,0.120807,0.054902,0.478613,0.55002,0.018868,0.002523,0,95
0.089678,0.105968,0.013816,0.194586,0.066758,0.081229,0.05098,0.342638,0.273989,0.016882,0.002992,0,77
0.102478,0.117848,0.012768,0.315553,0.102669,0.886167,0.152941,0.376632,0.315639,0.184707,0.109299,0.112226,76
0.088801,0.116344,0.015126,0.339027,0.111661,0.829438,0.133333,0.320576,0.522935,0.158888,0.086125,0.053832,79
0.092474,0.108956,0.001375,0.147638,0.043708,0.839239,0.101961,0.365376,0.595481,0.122145,0.081432,0.02281,76
0.041632,0.052782,0.001244,0.087504,0.02544,0.183,0.211765,0.105133,0.410644,0.03575,0.042065,0.015967,80
0.038618,0.047484,0.001441,0.06353,0.018439,0.124576,0.239216,0.082395,0.48496,0.024826,0.158052,0.019617,68
0.060763,0.086479,0.003405,0.168615,0.051505,0.167169,0.192157,0.106258,0.557098,0.057597,0.131476,0.051095,77
0.024996,0.062444,0.005369,0.383179,0.117808,1,0.180392,0.069113,0.215326,0.010924,0.063127,0.026004,81
0.066464,0.060702,0.002816,0.239337,0.072563,0.42141,0.133333,0.126745,0.342725,0.066534,0.086184,0.046533,63
0.040454,0.017123,0.00203,0.094396,0.028058,0.21372,0.137255,0.065961,0.309106,0.054618,0.056791,0.027372,59
0.071617,0.109854,0.003994,0.265008,0.0811,0.406898,0.215686,0.149932,0.449299,0.060576,0.054385,0.022354,66
0.030889,0.081052,0.004387,0.333134,0.101986,0.473615,0.156863,0.094102,0.322308,0.043694,0.067586,0.020529,68
0.068821,0.071922,0.003994,0.307362,0.093962,0.448737,0.180392,0.11909,0.270314,0.006951,0.048636,0.020073,55
0.126597,0.142451,0.019971,0.487963,0.159809,0.500754,0.258824,0.182125,0.443174,0.020854,0.105661,0.020529,96
0.112098,0.121991,0.026716,0.532414,0.178362,0.680173,0.262745,0.079469,0.072683,0.016882,0.103491,0.008668,93
0.034205,0.044,0.003994,0.151933,0.046895,0.268187,0.12549,0.128546,0.384919,0.018868,0.041302,0.020073,57
0.004056,0.02486,0.000589,0.073319,0.020261,0.233321,0.670588,0.106934,0.352933,0.000993,0.025169,0.005018,92
0.035055,0.058227,0.015584,0.297173,0.099027,0.375047,0.352941,0.086673,0.203076,0.005958,0.076973,0.063412,92
0.039714,0.03707,0.005042,0.207672,0.064538,0.311723,0.278431,0.103557,0.397305,0.018868,0.113816,0.057938,93
0.029272,0.044202,0.00681,0.175807,0.056115,0.317377,0.184314,0.074966,0.30407,0.043694,0.092872,0.046077,51
0.005783,0.001448,0.002685,0,0,0.082925,0.192157,0.074291,0.170137,0.024826,0.08765,0.027828,52
0.068821,0.076726,0.018924,0.094496,0.040009,0.21127,0.211765,0.075867,0.276575,0.072493,0.093752,0.082117,64
0.06619,0.101238,0.026388,0.169613,0.068124,0.334715,0.196078,0.097704,0.304886,0.229394,0.0643,0.160584,61
0.096475,0.176038,0.015191,0.197283,0.068522,0.29608,0.203922,0.078568,0.191098,0.686197,0.067292,0.45073,87
0.11525,0.126703,0.006351,0.309659,0.096693,0.300415,0.254902,0.111661,0.251123,0.082423,0.040188,0.052464,92
0.014499,0.036484,0.003208,0.133853,0.040863,0.161138,0.137255,0.084196,0.248673,0.037736,0.02863,0.031478,51
0.053966,0.076286,0.010477,0.095095,0.032952,0.160008,0.172549,0.089599,0.228665,0.050645,0.028865,0.027372,52
0.068492,0.099661,0.006548,0.17231,0.054863,0.210893,0.176471,0.115489,0.416497,0.212512,0.043004,0.197993,74
0.06523,0.106921,0.00347,0.139347,0.042172,0.230494,0.231373,0.110986,0.430516,0,0.076386,0.075274,72
0.075536,0.120506,0.003732,0.19079,0.058449,0.261214,0.211765,0.11774,0.411869,0.039722,0.112643,0.126369,72
0.117908,0.162985,0.007727,0.173809,0.056172,0.25179,0.243137,0.068663,0.455424,0.134062,0.184042,0.180657,96
0.074714,0.103126,0.00347,0.228149,0.06966,0.323973,0.188235,0.065511,0.319178,0.09434,0.135289,0.144161,94
0.074467,0.095261,0.005107,0.19059,0.059416,0.261214,0.156863,0.084647,0.44576,0.083416,0.095571,0.104015,62
0.163487,0.214502,0.019251,0.214164,0.07666,0.373728,0.239216,0.124493,0.395127,0.075472,0.156175,0.140055,94
0.058187,0.094381,0.003339,0.188593,0.057538,0.247644,0.192157,0.095002,0.275487,0.08143,0.154767,0.109489,77
0.060653,0.122376,0.008054,0.221157,0.070742,0.214851,0.164706,0.115939,0.345039,0.142999,0.187914,0.214416,67
0.039851,0.061381,0.002357,0.093597,0.028058,0.152092,0.109804,0.097704,0.285831,0.036743,0.099149,0.061588,60
0.111796,0.16106,0.003863,0.113375,0.035115,0.290426,0.172549,0.139577,0.414455,0.032771,0.090466,0.048814,70
0.061969,0.110844,0.002816,0.191789,0.058164,0.243875,0.180392,0.089374,0.399483,0.037736,0.102787,0.061588,89
0.039961,0.073481,0.002292,0.102787,0.030732,0.167169,0.160784,0.065511,0.399211,0.028798,0.075682,0.059763,63
0.109412,0.164855,0.038109,0.190091,0.082579,0.326611,0.219608,0.065061,0.483463,0.015889,0.112232,0.104471,80
0.061805,0.111944,0.002161,0.131455,0.039383,0.199397,0.113725,0.144529,0.540629,0.111221,0.103901,0.076642,87
0.019487,0.054927,0.000851,0.033164,0.008708,0.11911,0.090196,0.149257,0.39363,0.05859,0.088824,0.032391,56
0.076906,0.123934,0.005304,0.125362,0.039725,0.20882,0.137255,0.207564,0.516401,0.155909,0.110003,0.050182,91
0.059612,0.076542,0.026781,0.29967,0.109043,0.370524,0.113725,0.071814,0.256023,0.238332,0.129833,0.209854,80
0.044099,0.064901,0.002357,0.194186,0.058562,0.261591,0.164706,0.116839,0.404383,0.147964,0.079847,0.091697,62
0.050321,0.088184,0.024489,0.21836,0.081612,0.235959,0.223529,0.059658,0.270314,0.237339,0.175301,0.238139,63
0.046374,0.087432,0.007858,0.196284,0.063115,0.221824,0.192157,0.042098,0.288961,0.239325,0.164447,0.218978,60
0.028559,0.058392,0.003405,0.129757,0.039781,0.19657,0.180392,0.076767,0.151627,0.229394,0.183632,0.158759,53
0.056021,0.091777,0.006221,0.07262,0.024415,0.137203,0.203922,0.144755,0.452838,0.064548,0.034438,0.034672,76
0.083703,0.132606,0.017941,0.170013,0.062205,0.1732,0.254902,0.149032,0.367225,0.088381,0.052743,0.070255,81
0.076029,0.101348,0.035817,0.158426,0.071425,0.257821,0.27451,0.215218,0.335647,0.055611,0.033969,0.068431,74
0.103327,0.152865,0.015519,0.166517,0.059473,0.271768,0.203922,0.223323,0.334558,0.057597,0.02687,0.028741,74
0.07951,0.119039,0.016239,0.188393,0.073587,0.22484,0.192157,0.152184,0.423574,0.041708,0.034262,0.026004,89
0.070904,0.143423,0.034704,0.159924,0.071083,0.138334,0.196078,0.105133,0.268137,0.042701,0.025051,0.032847,76
0.040289,0.062921,0.008447,0.067726,0.024529,0.102714,0.003922,0.065736,0.531782,0.02284,0.004283,0.004106,80
0.082963,0.120579,0.059324,0.224153,0.108019,0.145119,0.043137,0.019811,0.336736,0.065541,0.063127,0.028741,62
0.092995,0.119424,0.080801,0.19069,0.112686,0.214097,0.301961,0.262269,0.431196,0.053625,0.01895,0.020985,83
0.092063,0.121313,0.012834,0.176406,0.060554,0.26536,0.156863,0.085547,0.421533,0.028798,0.009739,0.000456,88
0.051143,0.060189,0.012572,0.129258,0.046156,0.274783,0.152941,0.095903,0.250851,0.013903,0.008918,0,79
0.625911,0.619965,0.015388,0.614224,0.19498,0.48153,0.494118,0.163215,0.597387,0.659384,0.076738,0.013686,404
0.753083,0.763865,0.124935,0.949755,0.374367,0.579721,0.454902,0.319676,0.394447,0.873883,0.252332,0.042883,406
0.64474,0.848125,1,0.968335,1,0.429514,0.878431,0.389914,0.21519,0.775571,1,0.305657,424
0.665625,0.651114,0.046556,0.622216,0.219396,0.454768,0.431373,0.283431,0.302572,0.834161,0.370783,0.17792,405
0.548895,0.512879,0.044395,0.561882,0.199761,0.424425,0.368627,0.315173,0.260378,0.834161,0.370783,0.17792,403
0.854985,0.832212,0.651847,0.862851,0.720676,0.540897,0.698039,0.534894,0.319178,0.83714,0.640188,1,445
0.69539,0.675662,0.192182,0.94506,0.420579,0.584244,0.423529,0.393516,0.341636,0.53426,0.36386,0.354015,412
0.858548,0.768503,0.156954,0.725402,0.328894,0.576517,0.490196,0.422557,0.393902,0.521351,0.192666,0.215785,444
0.88867,0.749766,0.088855,0.648686,0.257356,0.54542,0.65098,0.276677,0.40833,0.680238,0.13922,0.29927,458
0.858274,0.848199,0.438777,0.859554,0.569632,0.553147,0.65098,0.405448,0.258745,0.621648,0.289176,0.291058,470
0.590939,0.566358,0.046228,0.828289,0.28143,0.552582,0.341176,0.281405,0.262556,0.313803,0.186213,0.059307,404
0.684454,0.632469,0.152763,0.677555,0.311707,0.513004,0.45098,0.362224,0.305022,0.416087,0.164799,0.110858,401
0.744751,0.684517,0.192771,0.717611,0.351944,0.556351,0.533333,0.404548,0.364911,0.60576,0.335054,0.458485,426
